 Default cosmology: omegam, w =   0.260000000000000       -1.00000000000000     
 #####################################
  Settings of BSK
   omegam, w =   0.300000000000000        1.00000000000000     
   inputfilename: test.dat
   outputfilename: output
   beta =    4.00000000000000     
   printinfo =  T
   #-NNB searching for BSK:          100
   minimalrcut:  -1.000000015047466E+030
   maximalrcut:   1.000000015047466E+030
 #####################################
   (BSK) Begins.
   (cosmo_funs_init) Initializing cosmo_funs...
                       Redshift interpolating numbers:         1500
                       Maximal redshift in interpolating:    17.632
   (init_AP_cosmo) Initializing using omegam/w =   0.300  1.000
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        1613.07538358906     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2543.69579719813     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2545.69713142095     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2547.69846564376     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2549.69979986658     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2551.70113408939     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2553.70246831221     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2555.70380253502     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2557.70513675784     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2559.70647098065     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2561.70780520347     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2563.70913942628     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2565.71047364910     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2567.71180787191     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2569.71314209473     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2571.71447631755     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2573.71581054036     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2575.71714476318     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2577.71847898599     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2579.71981320881     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2581.72114743162     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2583.72248165444     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2585.72381587725     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2587.72515010007     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2589.72648432288     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2591.72781854570     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2593.72915276851     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2595.73048699133     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2597.73182121414     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2599.73315543696     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2601.73448965977     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2603.73582388259     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2605.73715810540     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2607.73849232822     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2609.73982655103     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2611.74116077385     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2613.74249499666     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2615.74382921948     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2617.74516344230     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2619.74649766511     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2621.74783188793     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2623.74916611074     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2625.75050033356     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2627.75183455637     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2629.75316877919     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2631.75450300200     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2633.75583722482     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2635.75717144763     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2637.75850567045     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2639.75983989326     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2641.76117411608     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2643.76250833889     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2645.76384256171     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2647.76517678452     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2649.76651100734     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2651.76784523015     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2653.76917945297     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2655.77051367578     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2657.77184789860     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2659.77318212141     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2661.77451634423     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2663.77585056704     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2665.77718478986     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2667.77851901268     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2669.77985323549     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2671.78118745831     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2673.78252168112     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2675.78385590394     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2677.78519012675     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2679.78652434957     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2681.78785857238     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2683.78919279520     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2685.79052701801     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2687.79186124083     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2689.79319546364     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2691.79452968646     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2693.79586390927     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2695.79719813209     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2697.79853235490     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2699.79986657772     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2701.80120080053     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2703.80253502335     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2705.80386924616     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2707.80520346898     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2709.80653769179     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2711.80787191461     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2713.80920613743     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2715.81054036024     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2717.81187458306     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2719.81320880587     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2721.81454302869     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2723.81587725150     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2725.81721147432     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2727.81854569713     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2729.81987991995     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2731.82121414276     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2733.82254836558     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2735.82388258839     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2737.82521681121     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2739.82655103402     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2741.82788525684     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2743.82921947965     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2745.83055370247     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2747.83188792528     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2749.83322214810     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2751.83455637091     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2753.83589059373     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2755.83722481654     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2757.83855903936     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2759.83989326217     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2761.84122748499     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2763.84256170781     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2765.84389593062     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2767.84523015344     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2769.84656437625     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2771.84789859907     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2773.84923282188     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2775.85056704470     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2777.85190126751     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2779.85323549033     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2781.85456971314     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2783.85590393596     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2785.85723815877     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2787.85857238159     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2789.85990660440     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2791.86124082722     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2793.86257505003     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2795.86390927285     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2797.86524349566     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2799.86657771848     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2801.86791194129     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2803.86924616411     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2805.87058038692     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2807.87191460974     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2809.87324883255     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2811.87458305537     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2813.87591727819     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2815.87725150100     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2817.87858572382     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2819.87991994663     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2821.88125416945     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2823.88258839226     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2825.88392261508     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2827.88525683789     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2829.88659106071     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2831.88792528352     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2833.88925950634     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2835.89059372915     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2837.89192795197     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2839.89326217478     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2841.89459639760     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2843.89593062041     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2845.89726484323     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2847.89859906604     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2849.89993328886     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2851.90126751167     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2853.90260173449     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2855.90393595730     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2857.90527018012     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2859.90660440294     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2861.90793862575     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2863.90927284857     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2865.91060707138     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2867.91194129420     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2869.91327551701     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2871.91460973983     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2873.91594396264     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2875.91727818546     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2877.91861240827     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2879.91994663109     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2881.92128085390     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2883.92261507672     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2885.92394929953     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2887.92528352235     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2889.92661774516     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2891.92795196798     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2893.92928619079     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2895.93062041361     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2897.93195463642     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2899.93328885924     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2901.93462308205     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2903.93595730487     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2905.93729152769     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2907.93862575050     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2909.93995997332     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2911.94129419613     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2913.94262841895     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2915.94396264176     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2917.94529686458     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2919.94663108739     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2921.94796531021     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2923.94929953302     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2925.95063375584     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2927.95196797865     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2929.95330220147     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2931.95463642428     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2933.95597064710     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2935.95730486991     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2937.95863909273     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2939.95997331554     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2941.96130753836     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2943.96264176117     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2945.96397598399     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2947.96531020680     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2949.96664442962     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2951.96797865244     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2953.96931287525     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2955.97064709807     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2957.97198132088     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2959.97331554370     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2961.97464976651     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2963.97598398933     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2965.97731821214     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2967.97865243496     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2969.97998665777     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2971.98132088059     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2973.98265510340     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2975.98398932622     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2977.98532354903     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2979.98665777185     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2981.98799199466     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2983.98932621748     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2985.99066044029     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2987.99199466311     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2989.99332888592     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2991.99466310874     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2993.99599733155     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2995.99733155437     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        2997.99866577719     
 ERROR! fl, fr both larger/smaller than f0! fl, fr, f0 =    0.00000000000000        1612.92436064418        3000.00000000000     
   (get_minmaxs)    Ranges. fmt:  (data), (random), (ra/dec random)
                       x:    (********************), (********************)
                       y:   (********************), (********************)
                       z:   (********************), (********************)
                       r:   (********************), (********************)
                       ra:  (********************), (********************), (********************)
                       dec: (********************), (********************), (********************)
   (init_mult_list) Init lists of xyz/r/mass...
                             Normalizing mass according to <rho>(r)...
   (normn_mlist) Estimating medium rho for   20 bins. Polyorder =   3. Distance range: ********************...
   (do_cell_init begin) initializing Grid of Cells.
   (do_cell_init) Set range of grids from xyz range of data (under current cosmology):
                    Width of cell:    -Infinity
                    Grid Range of x: (************           NaN)
                                  y: (************           NaN)
                                  z: (************           NaN)
                    Effective # of cell in x direction:      0.00000
                    Cell-#        =   0*  0*  0 =           0
